transaction_id,user_id,amount,timestamp
d82ac4e2-91b2-4ccf-bdb2-36afd06591f8,c180e465-070a-45de-ad57-57ccda6532be,117.2,2025-01-01T16:34:00Z
70bed0d6-9dde-4cfc-8654-41389ee4edb3,1910c546-e057-4413-9550-0f119400de71,198.74,2025-01-01T16:35:00Z
38adb037-f81b-4169-b114-b7ee32fc8912,a4f83c6a-9456-4a3f-8e48-ad61f11fe4aa,51459,2025-01-01T16:36:00Z
d589466b-5a0b-4fd9-9fec-d65c03a993a1,4dec1508-097c-4572-b1c8-8cc6e07393ed,816.68,2025-01-01T16:37:00Z
1665d2e3-a728-4bd1-8912-9619cd975270,0c0fcb61-acc6-4728-8103-da04b0d19429,510.0,2025-01-01T16:38:00Z
b84e5c78-ba96-4f6e-91d1-e1c4c8af3121,dc01d06c-8bfa-4618-90cc-afbc15663438,866.2,2025-01-01T16:39:00Z
T400,invalid-user,848.57,2025-01-01T16:40:00Z
251b06b9-34c3-4ab9-acb0-43ab7f71f96a,bfd64ed6-d2b4-42de-a62b-45809a66f435,293.96,2025-01-01T16:41:00Z
98203651-ef6a-40d0-bd2c-5c8b3194a819,b978d689-87c9-4d69-9fb0-97656888e8c5,109.69,2025-01-01T16:42:00Z
5774cd43-6c16-439e-99fa-7b946821d28e,212c24a9-cdb6-4821-91af-c7423f45ace9,630.42,2025-01-01T16:43:00Z
6037f86e-cb10-4ccc-9289-fc1ff92b4968,239c6a13-f328-439a-9953-5e929c18b013,668.36,2025-01-01T16:44:00Z
345ea67e-9e90-4605-861a-435e265236b5,53785c3f-8258-46cb-ab35-979362c8d705,-177,2025-01-01T16:45:00Z
61867bc1-9926-4bed-a859-a0f1902a68d1,cd3bb00d-6b9c-418c-b4a1-d39f7565f875,454.56,2025-01-01T16:46:00Z
e42d862e-a3e4-4600-bae2-36a6f57453dd,63352690-9d38-4ade-8443-ddea6fee4dc8,178.53,2025-01-01T16:47:00Z
772d1faf-453d-487e-b67e-c3f4f9509217,e8027a7a-a390-483d-8d49-61aecb82ee8c,319.48,2025-01-01T16:48:00Z
792d3b38-e3e0-4195-98b0-3d9701d4fa3b,8c75f5e0-f2ca-4cdd-baa0-d6672e5f42c5,195.38,2025-01-01T16:49:00Z
b96de1b9-33fe-466f-a8e6-80cc5363df59,125ce21d-015d-4dd6-a2d8-0bbb375f60fd,659.1,2025-01-01T16:50:00Z
f7025a51-c202-4677-a53a-40bb9883beee,79ba74ec-fd5b-43aa-b02f-8abba4f5f9be,887.72,2025-01-01T16:51:00Z
91206d7e-202c-4cfa-afe1-4fd3ae874a28,6c8eca2b-1415-4bc7-a79a-8dd131b05d92,837.78,2025-01-01T16:52:00Z
828e4bd9-ff11-4ea0-b419-256fdd3e7475,e1e873a1-1200-49a8-b4c4-73460e0a5408,536.82,2025-01-01T16:53:00Z
b8bed880-01f1-4f88-9818-6341b4539657,457d87f8-9c07-42b1-beeb-6579ef8e7e2e,86869,2025-01-01T16:54:00Z
6869b209-cd94-451c-8109-3e9898a4605a,a7d3c8dc-d144-44df-be42-152a901c3379,915.17,2025-01-01T16:55:00Z
cfaca51b-96d5-48d0-88ce-0816569ff431,61d2c157-8694-45a6-9e35-35b0c93ec275,321.39,2025-01-01T16:56:00Z
1e9e3f8b-c0b9-4739-86e3-cff462df2441,8dc61b9d-e908-4b82-87f1-ec47ebde1a0e,187.56,2025-01-01T16:57:00Z
eeae43af-2d89-48f6-93c2-02f60fe615d2,16d07f51-1b88-4a15-a26f-05ec0fe21906,abc,2025-01-01T16:58:00Z
46c08c87-554c-49da-a3bb-9f77a2041517,9fe152a8-ca83-47e8-b4d8-5275e8a95da5,360.28,2025-01-01T16:59:00Z
T420,2561865f-88dc-4ef2-9a49-d3c623ead50d,-211,invalid-date
b257ddc0-8d97-478f-88e1-850e47478220,8126d42f-db67-4f07-95b8-904cf1dfead9,681.34,2025-01-01T17:01:00Z
b3316042-b302-4090-a9db-456beb438c85,ca510667-9f78-435b-a9c4-de82643d550d,601.78,2025-01-01T17:02:00Z
35391879-c7a6-466a-b604-9b3d76a66baa,e695bc40-812b-4001-a495-30282d7d205b,304.03,2025-01-01T17:03:00Z
9fdffb5d-ebc4-419b-baf9-95a7ccb7e694,3748d465-015b-4cdb-8610-7b719a8ded88,34.54,2025-01-01T17:04:00Z
53d97c9e-43b3-4643-aeb4-134a1de86cec,invalid-user,355.72,2025-01-01T17:05:00Z
235a8014-d9a7-4272-8938-1ea8ad628e3c,6ce95223-6fe9-4b38-b34b-bda6f1cb1e1e,237.45,2025-01-01T17:06:00Z
c5bfbf65-5ebb-4d95-ac77-e2808f79291c,97c5a838-cf38-4dde-9e79-7fbd3d53af1c,59.64,2025-01-01T17:07:00Z
e87c1670-1f87-4b3b-93eb-5d240e732251,96bfbfd1-238f-42f8-835a-6733a891c6cf,103.17,2025-01-01T17:08:00Z
19366592-e7a0-4b55-9bd3-833a43cb962b,41014cbb-9edb-4278-97b7-96b3dba751f0,769.91,2025-01-01T17:09:00Z
f9a72496-2d11-4a44-8813-5cec8c6b17c9,e32bda58-469b-453a-8665-3ea359ce6755,947.62,2025-01-01T17:10:00Z
be254034-d550-47c0-b23c-744ed8c73eb9,7b5ff2df-fae8-43c2-983d-d8ab8834c715,981.39,2025-01-01T17:11:00Z
286a4007-3025-4e7a-9a95-99fa09f6d755,58cf86b5-e72b-47fb-831e-ab5110de4f0f,51842,2025-01-01T17:12:00Z
801cdfcb-acba-4e90-8f22-589d66e13d01,d2eb831d-8b6f-4451-a1b4-f858f244718a,391.97,2025-01-01T17:13:00Z
9d36630e-e8aa-4017-93af-0fc87745ac97,bd74fda5-7064-44b6-b547-ca87627442e6,289.12,2025-01-01T17:14:00Z
671c6bb0-9e1e-4c43-83d7-a5d6e2cde1b8,823ce021-2867-4693-8112-30f7d11b39d9,-891,2025-01-01T17:15:00Z
cc8c0362-2b8f-40db-bc4a-f0a428bf21ee,217f915e-02a7-4c21-8eea-da40c260c11d,60.24,2025-01-01T17:16:00Z
b5c83146-42ec-41bd-9bde-30e58dcccbe9,53648047-045d-4524-8c00-2a961a7b0549,268.79,2025-01-01T17:17:00Z
72479849-9e23-4946-804b-f5c4cf5fe0cb,5dcb8842-e98d-48f2-9aad-da0861237e95,812.87,2025-01-01T17:18:00Z
9b9cf810-1eb1-4f3a-8e3b-cac03120cc03,3cf6e687-3aaa-42a5-a80b-ae37b583d724,28.83,2025-01-01T17:19:00Z
T440,e6d92c95-f2c5-4418-a26c-54381182acfe,abc,2025-01-01T17:20:00Z
3ba49068-38e0-41ea-9c7a-432b9669db43,86a11381-24aa-457b-8864-a9b16e69f45c,94.06,2025-01-01T17:21:00Z
51166300-2b08-4e8f-841d-590a5268ab91,a8875bcd-22cd-4015-9d12-d3a3e8cd7431,874.86,2025-01-01T17:22:00Z
b41f8306-93af-46ce-b20d-3c5b1009355f,b91af822-5c85-4362-9407-ad642962e14c,317.85,2025-01-01T17:23:00Z
b2d7de9f-cdf5-4ff2-9c04-eacc239f4f42,d5ee48fb-6b9e-4794-95f7-bf94358e5de5,373.43,2025-01-01T17:24:00Z
9e5e9b12-9eed-4146-aeba-9c853b1f8883,627d27ec-7bf3-4ab9-b577-37208c0d8beb,840.34,2025-01-01T17:25:00Z
b8c22c1c-6d92-470c-9025-d50a2806774c,bfee350c-65ea-4143-84ff-f64ad0e68d92,206.15,2025-01-01T17:26:00Z
db934401-af67-45bb-b3b5-6601649f4438,138448d9-a870-4aa1-bc4f-b400c3941761,761.79,2025-01-01T17:27:00Z
bd0e3a9f-5f25-4db9-9db1-357d8ca8af93,4f09fd4e-182a-4ce0-a195-119f64ccfea1,13.86,2025-01-01T17:28:00Z
8152a47c-d8cc-4a5f-b994-caa6abd98dc0,72322b0d-fe64-4500-941a-efc3ea10c568,376.39,2025-01-01T17:29:00Z
32c44953-806f-4faa-b6c7-7fbbc667a444,invalid-user,-672,invalid-date
58c72d92-059a-44e6-b4a3-3f6760effdce,ba049dc3-231d-4c66-a727-d2b874671f1c,244.25,2025-01-01T17:31:00Z
0a9c6138-7d99-48c5-961a-8a258bfa94de,07fd3141-f280-49f5-b5e4-a1b19c703191,956.56,2025-01-01T17:32:00Z
7980f1b7-41b0-4bff-a0a4-5e9ae85f6e11,c92416af-aef4-48c4-9e83-9ac3a39519b2,944.77,2025-01-01T17:33:00Z
43264e6d-9aac-4198-9546-05953155a3c3,d47b803d-3439-4b59-aad5-6ac599ae346c,425.79,2025-01-01T17:34:00Z
9a2ec6ab-8fcb-46ef-b0a8-17639aca5fff,cedd47bf-f88b-4521-8b1e-eb6446c8a35b,760.74,2025-01-01T17:35:00Z
a544388f-5644-4599-9f08-6279a4c4640f,247b6314-a3ec-4a87-b86d-ecf668d25f92,183.57,2025-01-01T17:36:00Z
f9c4aa29-4575-4676-963c-bced2d4419dd,95411dfd-1e20-40cf-a205-12fcc80a3ec8,704.77,2025-01-01T17:37:00Z
3e1d13c7-3f3e-4238-b2d2-71dfa98165ec,e340e310-c962-48d1-a1fa-f031679d8d24,249.98,2025-01-01T17:38:00Z
e6f49014-d568-4e46-87bb-e8433fc7bb45,21c9f4b3-1b88-4a42-9226-636ef419f402,290.18,2025-01-01T17:39:00Z
T460,2080be36-7088-4814-8d42-c4d30c8f748c,950.02,2025-01-01T17:40:00Z
52b720ab-b403-4dcb-bb5c-0ae8ae2f17db,f2b14b3c-3fa8-4a48-8ba7-99156e649582,777.66,2025-01-01T17:41:00Z
d7263909-0d01-4ff3-a022-84c89de70ad6,503183d2-961e-4d59-a57d-5e67a6cf8d20,abc,2025-01-01T17:42:00Z
176b8241-e3fb-4e24-acd6-4d556b150c85,32fc2143-b568-42b4-b091-ea5cd07cb5cf,202.48,2025-01-01T17:43:00Z
2998bb84-cd97-4097-b820-5394bc3bee59,e725e13c-5ab2-43e0-af51-f77532de5c36,427.31,2025-01-01T17:44:00Z
dc3697eb-91cd-4e2b-b218-1952afadecfb,09cb6f91-a8ba-4946-ba1c-0ec65b9adf30,-106,2025-01-01T17:45:00Z
ebea1173-5dd1-4e7e-acae-47349c13c90e,333e8a19-cbdf-48cb-a3dd-4ecf8d46b1c8,917.0,2025-01-01T17:46:00Z
3a9febde-a7aa-4834-92e6-eb71a08d7e5f,0bc2cbad-174e-4780-a583-469b93ae7851,538.54,2025-01-01T17:47:00Z
4afc01a1-cce9-41c9-9192-b4bdf8b6d2f7,531cd664-5217-4be7-baf8-3d503c7569cc,63283,2025-01-01T17:48:00Z
576bb5f1-1df4-4af7-9f65-bc69c57383f8,79d9e9d3-db08-46b1-9b3c-10595769abbe,203.71,2025-01-01T17:49:00Z
542f1db4-bc6d-4e4e-bc9c-c0f5464915ae,261dddd9-18fb-4898-8b2a-2c5e7b73c602,565.05,2025-01-01T17:50:00Z
3fde3af2-7f5e-4113-9631-994ae64f7fd6,ee65b564-e620-4788-8f07-a80a0a7012bf,10.39,2025-01-01T17:51:00Z
367bd1f9-0594-441e-b1d0-49a27e2cf8ec,48a3d632-c7b3-4be0-b6a2-f45d87982aaa,918.05,2025-01-01T17:52:00Z
b8b19447-16a9-4674-92c3-b547525502d9,ef23e802-10e3-4bfa-8298-55e31b7878bf,726.87,2025-01-01T17:53:00Z
b4f3b38c-bf4d-4481-8ae5-9c72c55018ed,7c5d281c-0a8c-4736-b2c0-f50b35942628,372.29,2025-01-01T17:54:00Z
e9c7992c-c060-4de7-afc0-8fd6417770a2,invalid-user,492.47,2025-01-01T17:55:00Z
0969dcfa-05d1-467e-9aa9-e1a52f510473,ad6fd9e6-4540-4feb-8602-3b658a5b7db3,13.74,2025-01-01T17:56:00Z
7d3eca87-21ba-48b7-9176-fcbaf68428a6,feef92e2-5b5c-4abb-b735-565474f4c730,897.86,2025-01-01T17:57:00Z
1fe9618b-64fe-4af6-9620-7b5dc755104c,aa1e1e6c-3bfc-45f7-98f1-e5f66c1dab07,735.43,2025-01-01T17:58:00Z
9a503762-3111-4a05-9030-c25c5a390ba0,4127f6d1-7238-4aad-9c25-ff374a43a716,176.58,2025-01-01T17:59:00Z
T480,12f53c75-b91f-4c94-b57f-4dac37507dbe,-760,invalid-date
f799efd5-804f-4d77-a38f-afa960d5e2d2,67ad17b9-5775-40c3-9fab-33095c54a89b,487.85,2025-01-01T18:01:00Z
fb51497b-18d5-4345-b8f7-c558cf2248f0,a919239e-90ef-4df0-acf1-80e0d71c7d6a,413.15,2025-01-01T18:02:00Z
38075c24-9508-4218-9e94-c4cc8a7f487d,72ccf378-ef0b-4b59-b2f5-ea4e43e235b9,376.3,2025-01-01T18:03:00Z
80af2a6e-df6c-4bf7-87c2-173e52e63960,b1d2f8aa-24f1-4908-8abf-e377c8cb98dd,abc,2025-01-01T18:04:00Z
bdd360fb-6f3d-41c1-98e4-9328017a995c,867e43aa-bc4d-4b8d-94f5-e3c5732911b4,348.0,2025-01-01T18:05:00Z
8c10f981-f219-49d4-94c2-2275371f7bcd,830fd183-dc15-4c04-b4c3-cc4d8db8a254,71228,2025-01-01T18:06:00Z
2c226032-e6b1-4002-9cad-e8df4c82fd54,78af3c02-f8a2-461e-b493-5af58f4d3e21,61.67,2025-01-01T18:07:00Z
7738b1c6-b858-4864-98dd-70266604da54,0e183385-e047-4ff0-8626-d7e58bf46672,864.79,2025-01-01T18:08:00Z
5d188ddb-d331-4a45-8759-be4cb7b035bf,329e9d3e-2482-4241-a1fe-ff3bd01c44ad,925.22,2025-01-01T18:09:00Z
acedd179-71bd-4266-bfd4-ff82f907100f,15cdefe5-4e49-4a75-8789-773bdfea0d04,647.33,2025-01-01T18:10:00Z
8f21aeb5-30df-4337-86df-e1110ab98077,faafc397-e108-417f-a94d-2a0c26420880,525.8,2025-01-01T18:11:00Z
c9d9733e-3c15-4db7-ac47-879fe622235d,d84c9bdb-a533-48db-87cc-7143c820ceec,45.95,2025-01-01T18:12:00Z
9ae26138-cbf2-44cf-a304-ce9ea2153654,c224951d-d5c7-4b0e-9b51-362905f4eb4e,741.75,2025-01-01T18:13:00Z
a0829f18-d90d-4017-9da2-361b12879940,efd1a1a9-0b5b-4c6e-9efb-61a55913ffc0,253.09,2025-01-01T18:14:00Z
49808a1e-85c6-41b0-8859-46db56309bf1,9dfb2c75-50be-4c92-95ed-f25542fff90a,-451,2025-01-01T18:15:00Z
a5ab964e-42d0-491c-8662-4e4dc2bc0b74,71cb8a20-34c6-46c9-abf3-edf0bc9c54b1,297.29,2025-01-01T18:16:00Z
49d08d2e-04a3-45d7-be4e-551c2ffa7374,c7d3d24d-f019-4621-b94e-784cfdb611d5,561.73,2025-01-01T18:17:00Z
918a234d-3b18-4836-9412-81fa52700404,e6579d93-872d-4a67-85ea-8b74b28b3db7,278.21,2025-01-01T18:18:00Z
8b1d9de7-52e7-4322-a3df-41d90d849c95,ffee0c1f-2a53-4073-8630-fb518e75b714,290.85,2025-01-01T18:19:00Z
